vjdbv0.3_field_id	vjdbv0.3_name	vjdbv0.3_description	vjdbv0.3_fields_type	vjdbv0.3_privacy	vjdbv0.2__field_id	vjdbv0.1_field_id	ena_field_id	rki_field_id	migs-vi_field_id	migs-uvig_field_id	env-o_field_id	ncbi_virus_n_nucleotide_field_id	bv-brc_b_field_name	ena_erc32_field_name	ena_erc33_field_name	ena_submission_object_object_name	vjbd_submission_object_object_name	vjdbv0.3_group1	vjdbv0.3_group2	vjdbv0.3_group3	vjdbv0.3_tags	vjdbv0.3_input_source	vjdbv0.3_notes	vjdbv0.3_changes	vjdbv0.2_previous_changes	ncbi_virus_n_field_name	ncbi_virus_n_field_description	ncbi_virus_n_type	ncbi_virus_n_curation_notes	bv-brc_b_category	bv-brc_b_schema_category	bv-brc_b_field_id	bv-brc_b_field_type	bv-brc_b_type	bv-brc_b_curation_notes	ena_erc32_field_description	ena_erc32_controlled_vocabulary	ena_erc32_field_type	ena_erc33_field_description	ena_erc33_controlled_vocabulary	ena_erc33_field_type	ena_submission_requiredness	vjdb_submission_requiredness	vjdb_example	vjdb_validation_rules	ena_submission_fieldtype	ena_submission_validation
illness_symptoms	Illness Symptoms	(Optional) The symptoms that have been reported in relation to the illness, such as cough, diarrhea, fever, headache, malaise, myalgia, nausea, runny_nose, shortness_of_breath, sore_throat. if multiple exposures are applicable, please state them separated by semicolon.		internal										illness symptoms	illness symptoms	ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) The symptoms that have been reported in relation to the illness, such as cough, diarrhea, fever, headache, malaise, myalgia, nausea, runny_nose, shortness_of_breath, sore_throat. if multiple exposures are applicable, please state them separated by semicolon.			(Optional) The symptoms that have been reported in relation to the illness, such as cough, diarrhea, fever, headache, malaise, myalgia, nausea, runny_nose, shortness_of_breath, sore_throat. if multiple exposures are applicable, please state them separated by semicolon.		TEXT_AREA_FIELD	optional	optional			text	freetext
influenza_strain_unique_number	Influenza Strain Unique Number	(Optional) Unique number of the strain which is reported as a part of the influenza strain name, such as a/chicken/fujian/411/2002(hxn1). format: integer number, example: 411		internal										influenza strain unique number		ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) Unique number of the strain which is reported as a part of the influenza strain name, such as a/chicken/fujian/411/2002(hxn1). format: integer number, example: 411						optional	optional			text	unique
influenza_vaccination_date	Influenza Vaccination Date	(Optional) Date that the influenza vaccination was administered to the subject over the past year. format: yyyy-mm-dd. example: 2007-05-12		internal										influenza vaccination date		ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) Date that the influenza vaccination was administered to the subject over the past year. format: yyyy-mm-dd. example: 2007-05-12						optional	optional			date	freetext
influenza_vaccination_type	Influenza Vaccination Type	(Optional) Influenza vaccinations that have been administered to the subject over the last year. example: 2009 h1n1 flumist		internal										influenza vaccination type		ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) Influenza vaccinations that have been administered to the subject over the last year. example: 2009 h1n1 flumist						optional	optional			text	freetext
influenza_like_illness_at_the_time_of_sample_collection	Influenza-like Illness at the Time of Sample Collection	(Optional) Is the subject at the time of sample collection considered to have influenza like illness?		internal										influenza-like illness at the time of sample collection		ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) Is the subject at the time of sample collection considered to have influenza like illness?						optional	optional			text	freetext
inoculation_dose	Inoculation Dose	(Optional) Dose used for the inoculoation experiment.		internal										inoculation dose		ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) Dose used for the inoculoation experiment.						optional	optional			text	freetext
inoculation_route	Inoculation Route	(Optional) Brief description of the protocol inoculation route.		internal										inoculation route		ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) Brief description of the protocol inoculation route.						optional	optional			text	freetext
inoculation_stock_availability	Inoculation Stock Availability	(Optional) Is the virus stock used for the inoculation available?		internal										inoculation stock availability		ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) Is the virus stock used for the inoculation available?						optional	optional			combo	controlled_vocabulary
lineage_swl	Lineage: SWL (Required for H1N1 Viruses)	(Optional) Does the h1n1 influenza virus originate from a swine-like outbreak (as opposed to a seasonal flu)?		internal										lineage:swl (required for H1N1 viruses)		ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) Does the h1n1 influenza virus originate from a swine-like outbreak (as opposed to a seasonal flu)?						optional	optional			combo	controlled_vocabulary
meaning_of_cut_off_value	Meaning of Cut Off Value	(Optional) Description helping to explain what the cut off value means.		internal										meaning of cut off value		ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) Description helping to explain what the cut off value means.						optional	optional			text	freetext
number_of_inoculated_individuals	Number of Inoculated Individuals	(Optional) Number of host individuals inoculated for the experiment.		internal										number of inoculated individuals		ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) Number of host individuals inoculated for the experiment.						optional	optional			text	unique
personal_protective_equipment	Personal Protective Equipment	(Optional) Use of personal protective equipment, such as gloves, gowns, during any type of exposure. example: mask		internal										personal protective equipment	personal protective equipment	ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) Use of personal protective equipment, such as gloves, gowns, during any type of exposure. example: mask			(Optional) Use of personal protective equipment, such as gloves, gowns, during any type of exposure. example: mask		TEXT_FIELD	optional	optional			text	unique
sample_capture_status	Sample Capture Status	(Recommended) Reason for the sample collection.		internal										sample capture status	sample capture status	ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample""]"															(Recommended) Reason for the sample collection.			(Recommended) Reason for the sample collection.		TEXT_CHOICE_FIELD	recommended	recommended			combo	controlled_vocabulary
sample_storage_conditions	Sample Storage Conditions	(Optional) Conditions at which sample was stored, usually storage temperature, duration and location. in soil context: explain how and for how long the soil sample was stored before dna extraction (fresh/frozen/other).		internal										sample storage conditions	sample storage conditions	ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) Conditions at which sample was stored, usually storage temperature, duration and location. in soil context: explain how and for how long the soil sample was stored before dna extraction (fresh/frozen/other).			(Optional) Conditions at which sample was stored, usually storage temperature, duration and location		TEXT_FIELD	optional	optional			text	freetext
sample_description	Sample Description	(Optional) Free-form text describing the sample, its origin, and its method of isolation.		internal										sample_description	sample_description	ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) Free-form text describing the sample, its origin, and its method of isolation.			(Optional) Free-form text describing the sample, its origin, and its method of isolation.		TEXT_AREA_FIELD	optional	optional			textarea	freetext
source_of_vaccination_information	Source of Vaccination Information	(Optional) Designation of information related to vaccination history as self reported or documented.		internal										source of vaccination information		ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) Designation of information related to vaccination history as self reported or documented.						optional	optional			combo	controlled_vocabulary
strain	Strain	(Optional) Name of the strain from which the sample was obtained.		internal										strain	strain	ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) Name of the strain from which the sample was obtained.			(Optional) Name of the strain from which the sample was obtained.		TEXT_FIELD	optional	optional			text	freetext
study_abstract	Study Description	(Optional) Briefly describes the goals, purpose, and scope of the study.  this need not be listed if it can be inherited from a referenced publication.		internal										study_abstract	study_abstract	ENA Study	VJDB Study				"[""ENA ERC32"", ""ENA ERC33"", ""ENA Study"", ""VJDB Study""]"															(Optional) Briefly describes the goals, purpose, and scope of the study. this need not be listed if it can be inherited from a referenced publication.			(Optional) Briefly describes the goals, purpose, and scope of the study. this need not be listed if it can be inherited from a referenced publication.		TEXT_AREA_FIELD	optional	mandatory			textarea	freetext
subject_exposure	Subject Exposure	(Optional) Exposure of the subject to infected human or animals, such as poultry, wild bird or swine. if multiple exposures are applicable, please state them separated by semicolon. example: poultry; wild bird		internal										subject exposure	subject exposure	ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) Exposure of the subject to infected human or animals, such as poultry, wild bird or swine. if multiple exposures are applicable, please state them separated by semicolon. example: poultry; wild bird			(Optional) Exposure of the subject to infected human or animals, such as poultry, wild bird or swine. if multiple exposures are applicable, please state them separated by semicolon. example: poultry; wild bird		TEXT_FIELD	optional	optional			text	unique
subject_exposure_duration	Subject Exposure Duration	(Optional) Duration of the exposure of the subject to an infected human or animal. if multiple exposures are applicable, please state their duration in the same order in which you reported the exposure in the field 'subject exposure'. example: 1 day; 0.33 days (Units: year)		internal										subject exposure duration	subject exposure duration	ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) Duration of the exposure of the subject to an infected human or animal. if multiple exposures are applicable, please state their duration in the same order in which you reported the exposure in the field 'subject exposure'. example: 1 day; 0.33 days (Units: year)			(Optional) Duration of the exposure of the subject to an infected human or animal. if multiple exposures are applicable, please state their duration in the same order in which you reported the exposure in the field 'subject exposure'. example: 1 day; 0.33 days		TEXT_FIELD	optional	optional			text	unique
study_title	Study Title	(Mandatory) Title of the study as would be used in a publication.		internal										title	title	ENA Study	VJDB Study				"[""ENA ERC32"", ""ENA ERC33"", ""ENA Study"", ""VJDB Study""]"															(Mandatory) Title of the study as would be used in a publication.			(Mandatory) Title of the study as would be used in a publication.		TEXT_FIELD	mandatory	mandatory			text	freetext
experiment_title	Experiment Title	(Mandatory) Short text that can be used to call out experiment records in searches or in displays. this element is technically optional but should be used for all new records.		internal										title	title	ENA Experiment	VJDB Experiment				"[""ENA ERC32"", ""ENA ERC33"", ""ENA Experiment"", ""VJDB Experiment""]"															(Mandatory) Short text that can be used to call out experiment records in searches or in displays. this element is technically optional but should be used for all new records.			(Optional) Short text that can be used to call out experiment records in searches or in displays. this element is technically optional but should be used for all new records.		TEXT_FIELD	mandatory	mandatory			text	freetext
sample_title	Sample Title	(Mandatory) Short text that can be used to call out sample records in search results or in displays.		internal										title	title	ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample""]"															(Mandatory) Short text that can be used to call out sample records in search results or in displays.			(Mandatory) Short text that can be used to call out sample records in search results or in displays.		TEXT_FIELD	mandatory	mandatory			text	freetext
type_exposure	Type Exposure	(Optional) Setting within which the subject is exposed to animals, such as farm, slaughterhouse, food preparation. if multiple exposures are applicable, please state their type in the same order in which you reported the exposure in the field 'subject exposure'. example: backyard flock; confined animal feeding operation		internal										type exposure	type exposure	ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) Setting within which the subject is exposed to animals, such as farm, slaughterhouse, food preparation. if multiple exposures are applicable, please state their type in the same order in which you reported the exposure in the field 'subject exposure'. example: backyard flock; confined animal feeding operation			(Optional) Setting within which the subject is exposed to animals, such as farm, slaughterhouse, food preparation. if multiple exposures are applicable, please state their type in the same order in which you reported the exposure in the field 'subject exposure'. example: backyard flock; confined animal feeding operation		TEXT_FIELD	optional	optional			text	unique
vaccine_dosage	Vaccine Dosage	(Optional) Dosage of the vaccine taken by the subject. example: 0.05 ml		internal										vaccine dosage		ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) Dosage of the vaccine taken by the subject. example: 0.05 ml						optional	optional			text	freetext
vaccine_lot_number	Vaccine Lot Number	(Optional) Lot number of the vaccine.		internal										vaccine lot number		ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) Lot number of the vaccine.						optional	optional			text	freetext
vaccine_manufacturer	Vaccine Manufacturer	(Optional) Manufacturer of the vaccine.		internal										vaccine manufacturer		ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) Manufacturer of the vaccine.						optional	optional			text	freetext
who_clade	WHO/OIE/FAO Clade (Required for HPAI H5N1 Viruses)	(Optional) Who/oie/fao clade should be included for highly pathogenic h5n1 viruses. example: 2.2		internal										WHO/OIE/FAO clade (required for HPAI H5N1 viruses)		ENA Sample	VJDB Sample				"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample""]"															(Optional) Who/oie/fao clade should be included for highly pathogenic h5n1 viruses. example: 2.2						optional	optional			text	freetext
virus_old_names	Virus Old Names	Old Virus name(s)	keyword	internal																	[]																										
sequence_byte_range	Sequence Byte Range	Byte range data of the sample in the sequence file without the header	integer list	internal																	[]																										
sequence_path	Sequence Path	The file location of the multiseq fasta file including the parent folder name 	keyword	internal																	[]																										
insertion_date	Insertion Date	Date of the insertion into the VirJen database	date	internal																	[]																										
ictv_realm	ICTV Realm	A 'Realm' is the highest taxonomic rank into which virus species can be classified. Defined by the ICTV.		public														Sample	Virus	ICTV Taxonomy	"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV																									
ictv_subrealm	ICTV Subrealm	A 'Subrealm' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.		internal														Sample	Virus	ICTV Taxonomy	"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV																									
ictv_kingdom	ICTV Kindgom	A 'Kingdom' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.		public														Sample	Virus	ICTV Taxonomy	"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV																									
ictv_subkingdom	ICTV Subkingdom	A 'Subkingdom' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.		internal														Sample	Virus	ICTV Taxonomy	"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV																									
ictv_phylum	ICTV Phylum	A 'Phylum' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.		public														Sample	Virus	ICTV Taxonomy	"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV																									
ictv_subphylum	ICTV Subphylum	A 'Subphylum' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.		public														Sample	Virus	ICTV Taxonomy	"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV																									
ictv_class	ICTV Class	A 'Class' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.		public														Sample	Virus	ICTV Taxonomy	"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV																									
ictv_subclass	ICTV Subclass	A 'Subclass' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.		internal														Sample	Virus	ICTV Taxonomy	"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV																									
ictv_order	ICTV Order	A 'Order' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.		public														Sample	Virus	ICTV Taxonomy	"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV																									
ictv_suborder	ICTV Suborder	A 'suborder' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.		public														Sample	Virus	ICTV Taxonomy	"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV																									
ictv_family	ICTV Family	A 'Family' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.		public														Sample	Virus	ICTV Taxonomy	"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV																									
ictv_subfamily	ICTV Subfamily	A 'Subfamily' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.		public														Sample	Virus	ICTV Taxonomy	"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV																									
ictv_genus	ICTV Genus	A 'Genus' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.		public														Sample	Virus	ICTV Taxonomy	"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV																									
ictv_subgenus	ICTV Subgenus	A 'Subgenus' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.		public														Sample	Virus	ICTV Taxonomy	"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV																									
ictv_species	ICTV Species	A Species is the lowest taxonomic rank in the hierarchy approved by the ICTV. While subspecies levels of classification may exist for some viruses (e.g. Hepatitis C virus), the ICTV does not classify viruses below the species level. Defined by the ICTV.		public	sample_ictv_scientific_name	tree_rank_name												Sample	Virus	ICTV Taxonomy	"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV	Taxonomy Descision	tbd																						suggestion	freetext
ncbi_realm	NCBI Realm	A 'Realm' is the highest taxonomic rank into which virus species can be classified. Defined by the NCBI.		public														Sample	Virus	NCBI Taxonomy	"[""Sample"", ""Virus"", ""NCBI Taxonomy""]"																										
ncbi_subrealm	NCBI Subrealm	A 'Subrealm' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.		internal														Sample	Virus	NCBI Taxonomy	"[""Sample"", ""Virus"", ""NCBI Taxonomy""]"																										
ncbi_kingdom	NCBI Kindgom	A 'Kingdom' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.		public									Kingdom					Sample	Virus	NCBI Taxonomy	"[""BV-BRC"", ""Sample"", ""Virus"", ""NCBI Taxonomy""]"	BVBRC							Taxonomy Info	Taxonomy	kingdom	string_ci															
ncbi_subkingdom	NCBI Subkingdom	A 'Subkingdom' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.		internal														Sample	Virus	NCBI Taxonomy	"[""Sample"", ""Virus"", ""NCBI Taxonomy""]"																										
ncbi_phylum	NCBI Phylum	A 'Phylum' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.		public									Phylum					Sample	Virus	NCBI Taxonomy	"[""BV-BRC"", ""Sample"", ""Virus"", ""NCBI Taxonomy""]"	BVBRC							Taxonomy Info	Taxonomy	phylum	string_ci															
ncbi_subphylum	NCBI Subphylum	A 'Subphylum' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.		public														Sample	Virus	NCBI Taxonomy	"[""Sample"", ""Virus"", ""NCBI Taxonomy""]"																										
ncbi_class	NCBI Class	A 'Class' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.		public									Class					Sample	Virus	NCBI Taxonomy	"[""BV-BRC"", ""Sample"", ""Virus"", ""NCBI Taxonomy""]"	BVBRC							Taxonomy Info	Taxonomy	class	string_ci															
ncbi_subclass	NCBI Subclass	A 'Subclass' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.		internal														Sample	Virus	NCBI Taxonomy	"[""Sample"", ""Virus"", ""NCBI Taxonomy""]"																										
ncbi_order	NCBI Order	A 'Order' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.		public									Order					Sample	Virus	NCBI Taxonomy	"[""BV-BRC"", ""Sample""]"	BVBRC							Taxonomy Info	Taxonomy	order	string_ci															
ncbi_suborder	NCBI Suborder	A 'suborder' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.		public														Sample	Virus	NCBI Taxonomy	"[""Sample"", ""Virus"", ""NCBI Taxonomy""]"																										
ncbi_family	NCBI Family	A 'Family' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.		public	sample_family							Family	Family					Sample	Virus	NCBI Taxonomy	"[""NCBI Virus"", ""BV-BRC"", ""Sample"", ""Virus"", ""NCBI Taxonomy""]"	NCBI Virus|BVBRC	Taxonomy Descision			Family	Family name, as identified by NCBI Taxonomy.			Taxonomy Info	Taxonomy	family	string_ci													text	freetext
ncbi_subfamily	NCBI Subfamily	A 'Subfamily' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.		public														Sample	Virus	NCBI Taxonomy	"[""Sample"", ""Virus"", ""NCBI Taxonomy""]"																										
ncbi_genus	NCBI Genus	A 'Genus' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.		public	sample_genus							Genus	Genus					Sample	Virus	NCBI Taxonomy	"[""NCBI Virus"", ""BV-BRC"", ""Sample"", ""Virus"", ""NCBI Taxonomy""]"	NCBI Virus|BVBRC	Taxonomy Descision			Genus	Genus name, as identified by NCBI Taxonomy.			Taxonomy Info	Taxonomy	genus	string_ci													text	freetext
ncbi_subgenus	NCBI Subgenus	A 'Subgenus' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.		public														Sample	Virus	NCBI Taxonomy	"[""Sample"", ""Virus"", ""NCBI Taxonomy""]"																										
ncbi_species	NCBI Species	A Species is the lowest taxonomic rank in the hierarchy approved by the NCBI. While subspecies levels of classification may exist for some viruses (e.g. Hepatitis C virus), the NCBI does not classify viruses below the species level. Defined by the NCBI.		public	sample_NCBI_scientific_name [sample_species_name_scientific]	NCBI_lineage?	scientific name					Species	Species					Sample	Virus	NCBI Taxonomy	"[""ENA"", ""NCBI Virus"", ""BV-BRC"", ""Sample"", ""Virus"", ""NCBI Taxonomy""]"	NCBI Virus|BVBRC	NCBI Virus has only the virus species in this field, Taxonomy Descision		Not in VJDB, Completly new due to byCovid	Species	Species name, as defined by NCBI Taxonomy.			Taxonomy Info	Taxonomy	species	string_ci									mandatory	mandatory			suggestion	unique
virus_genotype	Genotype	"The genotype or subtype of a viral sequence, as provided by the sequence submitter. This field comes from the ""/serotype"" field of the GenBank record and is showns as submitted. Consistency and accuracy may vary."	keyword	public	sample_variant	variant			subspecf_gen_lin; broad field			Genotype						Sample	Sequence		"[""MIGS-VI"", ""NCBI Virus"", ""Sample"", ""Sequence""]"	NCBI Virus	Is sample needed at all? Do we relate everything to the sequence/the virus  -> Variant, Taxonomy Decision: Variant or NCBI/ICTV Variant			Genotype	"In the NCBI Virus database, the term ""Genotype"" refers to the genotype or subtype of a viral sequence, as provided by the sequence submitter. This information is displayed in the Genotype column of the Results Table and can also be used as a filter to refine search results.

The genotype information is parsed from the ""/serotype"" field of the GenBank record and is shown exactly as it was submitted by the sequence submitter. The presence, accuracy, and consistency of genotype data may vary between records, as it is not a mandatory field in the GenBank submission process."																			text	freetext
virus_isolate	Isolate	Individual isolate from which the sample was obtained	keyword	public	sample_isolate		isolate					Isolate			isolate	ENA Sample	VJDB Sample	Sample	Virus		"[""ENA"", ""NCBI Virus"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Virus""]"	NCBI Virus	Taxonomy Descision		Not in VJDB, Completly new due to byCovid	Isolate	"Isolate or strain name from the ""/isolate"" field of GenBank record. For more information, see Glossary: Isolate."												(Mandatory) Individual isolate from which the sample was obtained		TEXT_FIELD	mandatory	mandatory			text	freetext
host_age_submission	Host Age	Host age given by a number. Is connected to Host Age Unit. The number should match the unit. E.g. 2 years	float	private																	[]	no source																									
host_age_unit_submission	Host Age Unit	Unit that describes the host age. Is connected to Host Age. Should fit the number, e.g. 2 years	keyword	private	host_age_unit	host_age_unit												Sample	Clinical	Host	"[""Sample"", ""Clinical"", ""Host""]"	no source	These two private for submission, one field for public where it is combined and one for normalized values (also for filtering)	remove																						combo	controlled_vocabulary
host_age_normalized	Host Age Normalized	Host Ages in a uniform unit, tba		internal																	[]	VJDB	Use for sorting by host age, and relevant for plotting																								
host_age	Host Age	Host Age and Unit.		public	host_age	host_age	host age						Host Age	host age	host age	ENA Sample	VJDB Sample	Sample	Clinical	Host	"[""ENA"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical"", ""Host""]"	BVBRC	Seperation of values good for submission, display should be in one, needs curation from ENA values, seperate Fields for submission?							Host Info		host_age	string_ci			(Recommended) Age of host at the time of sampling; relevant scale depends on species and study, e.g. could be seconds for amoebae or centuries for trees (Units: years)			"(Recommended) Age of host at the time of sampling; relevant scale depends on species and study, e.g. could be seconds for amoebae or centuries for trees Units: 
"		TEXT_FIELD	recommended	recommended			text	unique
lab_passaged	Lab Passaged	Indicator that sequences came from samples from a laboratory setting, and not from a wild host.		public																	[]																										
ncbi_taxon_lineage_ids	NCBI Lineage IDs	BVBRC NCBI TaxIDs of the lineage		public									Taxon Lineage IDs					Organizational	Submission		"[""BV-BRC"", ""Organizational"", ""Submission""]"	BVBRC		add|we will add NCBI Tax Names from the NCBI Taxonomy DB later						Taxonomy Info	Taxonomy	taxon_lineage_ids	string		add; we will add NCBI Tax Names from the NCBI Taxonomy DB later											text	freetext
ncbi_taxon_lineage_names	NCBI Lineage Names	Aggregation of the NCBI Taxonomy Names of the virus lineage.		public									Taxon Lineage Names								"[""BV-BRC""]"	BVBRC							Taxonomy Info	Taxonomy	taxon_lineage_names	string															
ictv_taxon_lineage_names	ICTV Lineage Names	Aggregation of the ICTV Taxonomy Names of the virus lineage.		public																	[]																										
is_ictv_reference	ICTV_Reference	This accession was used to define a species in the ICTV Taxonomy.		public																	[]	ICTV																									
